[

//LOTES TIPO E

    //SECCION 1:


    [[1387.39,3934.79],[1339.41,3935.62],[1341.00,4026.21],[1388.98,4025.38]],	//L1
    [[1335.39,3935.79],[1287.41,3936.62],[1289.00,4027.21],[1336.98,4026.38]],	//L2
    [[1284.39,3936.79],[1236.41,3937.62],[1238.00,4028.21],[1285.98,4027.38]],	//L3
    [[1232.39,3937.79],[1184.41,3938.62],[1186.00,4029.21],[1233.98,4028.38]],	//L4
    [[1181.39,3937.79],[1133.41,3938.62],[1135.00,4029.21],[1182.98,4028.38]],	//L5
    [[1388.82,4077.40],[1387.99,4029.90],[1289.98,4031.60],[1290.81,4079.10]],	//L6
    [[1389.82,4128.40],[1388.99,4080.90],[1290.98,4082.60],[1291.81,4130.10]],	//L7
    [[1285.39,4030.79],[1237.41,4031.62],[1239.00,4122.21],[1286.98,4121.38]],	//L8
    [[1234.39,4031.79],[1186.41,4032.62],[1188.00,4123.21],[1235.98,4122.38]],	//L9
    [[1182.82,4080.40],[1181.99,4032.90],[1083.98,4034.60],[1084.81,4082.10]],	//L10
    [[1183.82,4131.40],[1182.99,4083.90],[1084.98,4085.60],[1085.81,4133.10]],	//L11

    //SECCION 2:

    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L
    [[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00],[0000.00,0000.00]],	//L


prueba

[[1035.49,4085.49],[1035.50,4037.50],[944.90,4037.51],[944.89,4085.50]],
index2.html:168 [[1035.49,4137.49],[1035.50,4089.50],[944.90,4089.51],[944.89,4137.50]],

[[944.64,4033.51],[992.15,4033.51],[992.16,3935.49],[944.65,3935.49]],
index2.html:168 [[892.64,4033.51],[940.15,4033.51],[940.16,3935.49],[892.65,3935.49]],
index2.html:168 [[841.64,4033.51],[889.15,4033.51],[889.16,3935.49],[841.65,3935.49]],
2index2.html:168 [[790.64,4033.51],[838.15,4033.51],[838.16,3935.49],[790.65,3935.49]],
index2.html:168 [[739.64,4033.51],[787.15,4033.51],[787.16,3935.49],[739.65,3935.49]],
index2.html:168 [[687.64,4033.51],[735.15,4033.51],[735.16,3935.49],[687.65,3935.49]],
index2.html:168 [[635.64,4033.51],[683.15,4033.51],[683.16,3935.49],[635.65,3935.49]],
[[1035.49,4085.49],[1035.50,4037.50],[944.90,4037.51],[944.89,4085.50]],
index2.html:168 [[1035.49,4137.49],[1035.50,4089.50],[944.90,4089.51],[944.89,4137.50]],
index2.html:168 [[893.64,4136.51],[941.15,4136.51],[941.16,4038.49],[893.65,4038.49]],
index2.html:168 [[841.64,4136.51],[889.15,4136.51],[889.16,4038.49],[841.65,4038.49]],




]
